Candidate ID,Postal District,Postal Area,Reference PC,X (Easting),Y (Northing),Sprawl,Setup cost,Operating,Capacity
368,PA65,PA,PA656BB,171293,737812,Craignure,2148000,214800,5920000
369,PA66,PA,PA666BL,130348,723253,Fionnphort,804000,80400,7360000
370,PA67,PA,PA676DP,138139,721707,Bunessan,1168000,116800,6800000
371,PA68,PA,PA686EJ,145370,735117,,1854000,185400,6160000
372,PA69,PA,PA696ES,148376,728073,,1672000,167200,6280000
373,PA70,PA,PA706HB,152664,727408,,1952000,195200,6080000
374,PA71,PA,PA716HS,155174,739356,Knock,2568000,256800,5680000
375,PA72,PA,PA726JG,157166,743137,Salen,2764000,276400,5560000
376,PA73,PA,PA736LU,143151,743494,Fanmore,1588000,158800,6360000
377,PA74,PA,PA746NH,140025,745896,,1238000,123800,6680000
378,PA75,PA,PA756QF,149270,754429,Tobermory,1364000,136400,6560000
379,PA76,PA,PA766SL,128549,724364,Iona,776000,77600,7400000
380,PA77,PA,PA776UP,99493,744149,Hynish,625000,62500,1000000
381,PA78,PA,PA786SY,122422,757105,Arinagour,625000,62500,1000000
382,PA80,PA,PA805XG,169478,748337,Lochaline,1280000,128000,6640000
383,PH1,PH,PH13XB,309043,726290,Perth,1840000,184000,6160000
384,PH2,PH,PH27XZ,313592,722073,Perth,1756000,175600,6240000
385,PH3,PH,PH31DX,294365,713348,Auchterarder,2596000,259600,5640000
386,PH4,PH,PH41QD,289691,709049,Blackford,2638000,263800,5600000
387,PH5,PH,PH52AJ,286918,716567,Muthill,2512000,251200,5680000
388,PH6,PH,PH62JU,276621,721733,Comrie,1826000,182600,6160000
389,PH7,PH,PH73QB,287239,721571,Crieff,2162000,216200,5920000
390,PH8,PH,PH80JR,301676,742197,Birnam,1686000,168600,6280000
391,PH9,PH,PH90LH,296739,752210,Ballinluig,1350000,135000,6600000
392,PH10,PH,PH106TD,316105,746535,Blairgowrie,2050000,205000,6000000
393,PH11,PH,PH118LL,324207,749611,Alyth,2232000,223200,5880000
394,PH12,PH,PH128TJ,329372,742931,Newtyle,3016000,301600,5400000
395,PH13,PH,PH139JB,322108,739419,Coupar Angus,2820000,282000,5520000
396,PH14,PH,PH149SF,326860,729930,Inchture,2876000,287600,5480000
397,PH15,PH,PH152JL,281348,748182,Aberfeldy,832000,83200,7280000
398,PH16,PH,PH165NF,291268,759776,Pitlochry,902000,90200,7160000
399,PH17,PH,PH172QW,254455,758048,Rannoch School,625000,62500,1000000
400,PH18,PH,PH185TN,283888,765912,Blair Atholl,748000,74800,7480000
401,PH19,PH,PH191AF,263662,784158,Dalwhinnie,664000,66400,7800000
402,PH20,PH,PH201BP,270407,798725,Newtonmore,888000,88800,7160000
403,PH21,PH,PH211LT,278289,801781,Kingussie,1210000,121000,6720000
404,PH22,PH,PH221LD,290077,813003,Aviemore,1854000,185400,6160000
405,PH23,PH,PH233AB,290688,822974,Carrbridge,2148000,214800,5920000
406,PH24,PH,PH243BZ,294049,819059,Boat of Garten,2106000,210600,5960000
407,PH25,PH,PH253DG,300649,820338,Nethy Bridge,1728000,172800,6240000
408,PH26,PH,PH263QA,303333,827741,Grantown-on-Spey,1756000,175600,6240000
409,PH30,PH,PH304AA,241194,769754,Corrour Shooting Lodge,625000,62500,1000000
410,PH31,PH,PH314AN,227722,781488,Roybridge,720000,72000,7520000
411,PH32,PH,PH324BA,237702,809201,Fort Augustus,650000,65000,7960000
412,PH33,PH,PH336FF,210437,774460,Fort William,762000,76200,7440000
413,PH34,PH,PH344DX,221024,783962,Spean Bridge,748000,74800,7480000
414,PH35,PH,PH354HR,220449,802317,Invergarry,625000,62500,1000000
415,PH36,PH,PH364LE,165552,767651,Strontian,625000,62500,1000000
416,PH37,PH,PH374LU,180568,771669,Polloch,625000,62500,1000000
417,PH38,PH,PH384NB,170323,778230,,790000,79000,7400000
418,PH39,PH,PH394NJ,166216,786554,Arisaig,2078000,207800,5960000
419,PH40,PH,PH404PF,168405,792467,Morar,2372000,237200,5800000
420,PH41,PH,PH414RA,167474,796876,Mallaig,2680000,268000,5600000
421,PH42,PH,PH424RL,147855,786594,,1336000,133600,6600000
422,PH43,PH,PH434RR,140206,799738,Kinloch,748000,74800,7440000
423,PH44,PH,PH444RS,127035,805208,A' Chill,650000,65000,7960000
424,PH49,PH,PH494HN,209367,758618,Ballachulish,818000,81800,7320000
425,PH50,PH,PH504QH,218573,762079,Kinlochleven,625000,62500,1000000
426,TD1,TD,TD12JE,348847,636855,Galashiels,2610000,261000,5640000
427,TD2,TD,TD26PD,352474,648371,Lauder,2526000,252600,5680000
428,TD3,TD,TD36JZ,364832,645124,Gordon,2526000,252600,5680000
429,TD4,TD,TD46HB,357726,638798,Earlston,2848000,284800,5480000
430,TD5,TD,TD58BH,373493,632406,Kelso,2120000,212000,5960000
431,TD6,TD,TD69HD,356270,632449,Melrose,2694000,269400,5600000
432,TD7,TD,TD75HH,345279,627132,Selkirk,1966000,196600,6080000
433,TD8,TD,TD86PZ,365722,620181,Jedburgh,1560000,156000,6400000
434,TD9,TD,TD99UG,350552,612356,Hawick,1014000,101400,6960000
435,TD10,TD,TD106XW,371669,646719,Greenlaw,2400000,240000,5760000
436,TD11,TD,TD113SY,379765,654777,Duns,1854000,185400,6160000
437,TD12,TD,TD124NT,384850,640188,Coldstream,1658000,165800,6320000
438,TD13,TD,TD135YW,377046,670810,Cockburnspath,1448000,144800,6480000
439,TD14,TD,TD145TG,393270,663526,Eyemouth,1000000,100000,7000000
440,TD15,TD,TD152FQ,399049,650712,Berwick-upon-Tweed,916000,91600,7120000
